Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
MNYIKA,"EMMANUELMWAYAYA",2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWANGO,ELISHA KALU,2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",IND,INDEPENDENT,IND
NDARO,"EMANUELKADUDZE",2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
NDEGWA,ELIAS TSIMBA,2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",IND,INDEPENDENT,IND
NGALA,CHARLES KARISA,2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",90,"UMOJA SUMMITPARTY",USP
NYAE,"EMMANUELMBANDI",2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",33,"KENYA AFRICANNATIONAL UNION",KANU
SHEDE,JOHN MWATELA,2,KWALE,10,KINANGO,48,"CHENGONISAMBURU",91,"PAMOJA AFRICANALLIANCE",PAA
BENNZAO,HAMMISS NZAO,2,KWALE,10,KINANGO,49,MWAVUMBO,44,"PARTY OFDEMOCRATICUNITY",PDU
DZOMBO,ELISHA BAYA,2,KWALE,10,KINANGO,49,MWAVUMBO,IND,INDEPENDENT,IND
GONDA,JULIUS MBAO,2,KWALE,10,KINANGO,49,MWAVUMBO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
KADHEKE,JACKSON MUTINDA,2,KWALE,10,KINANGO,49,MWAVUMBO,82,"THE SERVICEPARTY",TSP
KANONA,KANONA MAMBO,2,KWALE,10,KINANGO,49,MWAVUMBO,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
KOMBO,HAMISI MKAHA,2,KWALE,10,KINANGO,49,MWAVUMBO,15,"UNITEDDEMOCRATICALLIANCE",UDA
MATAZA,ELIUS BONGO,2,KWALE,10,KINANGO,49,MWAVUMBO,80,"USAWA KWA WOTEPARTY",USAWA
MAZERAH,RAMA MWANJIRA,2,KWALE,10,KINANGO,49,MWAVUMBO,54,"CHAMA CHAMASHINANI",CCM
MBOGA,GLADYS MBEYU,2,KWALE,10,KINANGO,49,MWAVUMBO,91,"PAMOJA AFRICANALLIANCE",PAA
MUNGA,KEA SAMSON,2,KWALE,10,KINANGO,49,MWAVUMBO,41,"UNITEDDEMOCRATICMOVEMENT",UDM
MWAEGA,"EMMANUELMALAU",2,KWALE,10,KINANGO,49,MWAVUMBO,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWANGOMBE,RASHID MWADIGA,2,KWALE,10,KINANGO,49,MWAVUMBO,36,"CHAMA CHAUZALENDO",CCU
MWERO,RAJABU DZUHA,2,KWALE,10,KINANGO,49,MWAVUMBO,IND,INDEPENDENT,IND
NDEME,JOSEPH KITUMBO,2,KWALE,10,KINANGO,49,MWAVUMBO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NURI,KACHE KARISA,2,KWALE,10,KINANGO,49,MWAVUMBO,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
NYAWA,MWINYI KAZUNGU,2,KWALE,10,KINANGO,49,MWAVUMBO,62,"AMANI NATIONALCONGRESS",ANC
BATI,"NGUTTAHNYAMAWI",2,KWALE,10,KINANGO,50,KASEMENI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
CHAKAYA,MARGARET HAMISI,2,KWALE,10,KINANGO,50,KASEMENI,40,"THE NEWDEMOCRATS",TND
CHIPHATSI,KAKENGA THOMAS,2,KWALE,10,KINANGO,50,KASEMENI,44,"PARTY OFDEMOCRATICUNITY",PDU
DENA,"JAMESMWAMONGO",2,KWALE,10,KINANGO,50,KASEMENI,91,"PAMOJA AFRICANALLIANCE",PAA
MWAGWABI,"ELIZABETHNYAMBURA",2,KWALE,10,KINANGO,50,KASEMENI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MWENDA,FLORENCE EGA,2,KWALE,10,KINANGO,50,KASEMENI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
NYAMAWI,MWATELA,2,KWALE,10,KINANGO,50,KASEMENI,IND,INDEPENDENT,IND
NYANJE,VICTOR SAFARI,2,KWALE,10,KINANGO,50,KASEMENI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TSUMA,JACKSON NYAWA,2,KWALE,10,KINANGO,50,KASEMENI,95,"GREEN THINKINGACTION PARTY",GTAP
ZOZA,SAIDI MWERO,2,KWALE,10,KINANGO,50,KASEMENI,15,"UNITEDDEMOCRATICALLIANCE",UDA
ALI,SAADIA RAO,3,KILIFI,11,KILIFI NORTH,51,TEZO,79,"UNITED GREENMOVEMENT",UGM
AMBARI,ATHMAN SAID,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
CHAI,JACKSON KITSAO,3,KILIFI,11,KILIFI NORTH,51,TEZO,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
CHARO,"EMMANUELNGUMBAO",3,KILIFI,11,KILIFI NORTH,51,TEZO,49,"FEDERAL PARTYOF KENYA",FPK
CHARO,STEPHEN KAZUNGU,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
CHENGO,THOMAS MUMBA,3,KILIFI,11,KILIFI NORTH,51,TEZO,91,"PAMOJA AFRICANALLIANCE",PAA
JOHN,DAVID MTAWALI,3,KILIFI,11,KILIFI NORTH,51,TEZO,42,"SHIRIKISHO PARTYOF KENYA",SPK
KAI,"JIMMYMWANYONYO",3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
KAZUNGU,ALLAN KARISA,3,KILIFI,11,KILIFI NORTH,51,TEZO,33,"KENYA AFRICANNATIONAL UNION",KANU
KENGA,COSMAS FOLENI,3,KILIFI,11,KILIFI NORTH,51,TEZO,67,"MAENDELEO CHAPCHAP PARTY",MCCP
KHALI,OMAR SAID,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
KHAMIS,ABDALLA MALEEM,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
KITHAMBI,"WALTER KENGAMWAKELE",3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
KONDE,JOHN MATOLE,3,KILIFI,11,KILIFI NORTH,51,TEZO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MAITHA,REHEMA SAID,3,KILIFI,11,KILIFI NORTH,51,TEZO,90,"UMOJA SUMMITPARTY",USP
MWANGUDZA,ERICK KAI,3,KILIFI,11,KILIFI NORTH,51,TEZO,15,"UNITEDDEMOCRATICALLIANCE",UDA
OMAR,HASHIM HAIDAR,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
SHADRACK,JOHNA KAHINDI,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
THOYA,MAMBO JUMA,3,KILIFI,11,KILIFI NORTH,51,TEZO,34,SAFINA,SAFINA
WALE,KARISA DAKA,3,KILIFI,11,KILIFI NORTH,51,TEZO,IND,INDEPENDENT,IND
ATHMAN,MAIMUNA FAROUK,3,KILIFI,11,KILIFI NORTH,52,SOKONI,33,"KENYA AFRICANNATIONAL UNION",KANU
AWADH,MOHAMED YISLAM,3,KILIFI,11,KILIFI NORTH,52,SOKONI,64,"UNITEDDEMOCRATICPARTY",UDP
BIRYA,BRIAN MENZA,3,KILIFI,11,KILIFI NORTH,52,SOKONI,IND,INDEPENDENT,IND
KATAMA,CHARLES MUNGA,3,KILIFI,11,KILIFI NORTH,52,SOKONI,90,"UMOJA SUMMITPARTY",USP
KATANA,GAPNOL MANGI,3,KILIFI,11,KILIFI NORTH,52,SOKONI,34,SAFINA,SAFINA
KATANA,RAY MWARO,3,KILIFI,11,KILIFI NORTH,52,SOKONI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAVENYA,"WILLIAM MUENDODANIEL",3,KILIFI,11,KILIFI NORTH,52,SOKONI,IND,INDEPENDENT,IND
KAZUNGU,"AMBROSEMKWEHA",3,KILIFI,11,KILIFI NORTH,52,SOKONI,IND,INDEPENDENT,IND
MATANO,ATHMAN TAWFIK,3,KILIFI,11,KILIFI NORTH,52,SOKONI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MSHENGA,"PATIENCEEPHRAIM",3,KILIFI,11,KILIFI NORTH,52,SOKONI,27,JUBILEE PARTY,JP
MWALUNE,ALLAN KARISA,3,KILIFI,11,KILIFI NORTH,52,SOKONI,IND,INDEPENDENT,IND
MWASAMBU,KENNEDY KAI,3,KILIFI,11,KILIFI NORTH,52,SOKONI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MWENGEMI,ELVIS MANENO,3,KILIFI,11,KILIFI NORTH,52,SOKONI,IND,INDEPENDENT,IND
OMAR,BILALI HAMISI,3,KILIFI,11,KILIFI NORTH,52,SOKONI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
PERU,GILBERT SUPAI,3,KILIFI,11,KILIFI NORTH,52,SOKONI,91,"PAMOJA AFRICANALLIANCE",PAA
JOSEPH,SHERVY NDAA,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KAHINDI,YUSUF CHENGO,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,62,"AMANI NATIONALCONGRESS",ANC
KATSUKI,BENSON KARISA,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,IND,INDEPENDENT,IND
KEA,MOSES FURAHA,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KENGA,ISSAC CHOME,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,90,"UMOJA SUMMITPARTY",USP
KITSAO,STEPHEN KATANA,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,IND,INDEPENDENT,IND
MBWALAME,KHAMIS ALI,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,IND,INDEPENDENT,IND
MWAMBIRE,DAVID SHIDA,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,IND,INDEPENDENT,IND
MWAMTSI,JOHN MWAGAWE,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,91,"PAMOJA AFRICANALLIANCE",PAA
NYUNDO,WILLIAM KAHINDI,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,IND,INDEPENDENT,IND
YAA,PHILIP ALI,3,KILIFI,11,KILIFI NORTH,53,KIBARANI,36,"CHAMA CHAUZALENDO",CCU
ALI,ALI MOHAMMED,3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
KABATE,RAMA ABDALLA,3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
KASSIWA,EDWARD PONDA,3,KILIFI,11,KILIFI NORTH,54,DABASO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KOMBE,"EMMANUELCHANGAWA",3,KILIFI,11,KILIFI NORTH,54,DABASO,15,"UNITEDDEMOCRATICALLIANCE",UDA
MRAMBA,JAPHET KINGI,3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
MWANZA,PETER MAITHA,3,KILIFI,11,KILIFI NORTH,54,DABASO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NGANA,"MAULIDMOHAMMED",3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
SHUTU,"ZABLONMWAKAMUSHA",3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
SIRYA,UMI SAIDI,3,KILIFI,11,KILIFI NORTH,54,DABASO,IND,INDEPENDENT,IND
TSUMAH,"DANIEL SAFARIHARRE",3,KILIFI,11,KILIFI NORTH,54,DABASO,42,"SHIRIKISHO PARTYOF KENYA",SPK
YAA,DICKSON KARANI,3,KILIFI,11,KILIFI NORTH,54,DABASO,91,"PAMOJA AFRICANALLIANCE",PAA
ALI,ZAINAB RAJAB,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,62,"AMANI NATIONALCONGRESS",ANC
AMBARI,SAMMY TUNE,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,IND,INDEPENDENT,IND
BENSON,KARISA,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHEA,LEMMY CHARO,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
CHILYALYA,DICKSON JIRA,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,34,SAFINA,SAFINA
MBANGO,ERASTUS CHANO,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,IND,INDEPENDENT,IND
MOHAMED,HASSAN SAID,3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,91,"PAMOJA AFRICANALLIANCE",PAA
RIMBA,"RAYMONDMWATELA",3,KILIFI,11,KILIFI NORTH,55,MATSANGONI,IND,INDEPENDENT,IND
AHMED,MOHAMED ALHADI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,33,"KENYA AFRICANNATIONAL UNION",KANU
ATHMAN,IBRAHIM ABDI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BWANAMUKUU,IBRAHIM SAID,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
CHARO,ANDREW DZOMBO,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
CHARO,JUSTINE SAFARI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
DENA,EDWIN FIKIRI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
FUNGO,SAMUEL BADULA,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
KAINGU,ESTHER JUMWA,3,KILIFI,11,KILIFI NORTH,56,WATAMU,79,"UNITED GREENMOVEMENT",UGM
KAMBI,"JEREMIAHKIPONDA",3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
KENGA,BENJAMIN NYALE,3,KILIFI,11,KILIFI NORTH,56,WATAMU,90,"UMOJA SUMMITPARTY",USP
KIRUNGU,JUSTUS MULEMI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,62,"AMANI NATIONALCONGRESS",ANC
MRAMBA,GEORGE BAYA,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
MUCHERE,STEPHEN MULI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,27,JUBILEE PARTY,JP
MUNGA,EZEKIEL KAHINDI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
NYALE,ANTONY FIKIRI,3,KILIFI,11,KILIFI NORTH,56,WATAMU,91,"PAMOJA AFRICANALLIANCE",PAA
OCHWANGI,PAUL GISEMBA,3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
SHARIFF,SAMWEL HASSAN,3,KILIFI,11,KILIFI NORTH,56,WATAMU,15,"UNITEDDEMOCRATICALLIANCE",UDA
THOYA,"ANDERSONNYUNDO",3,KILIFI,11,KILIFI NORTH,56,WATAMU,IND,INDEPENDENT,IND
ABDULATIF,MOHAMED,3,KILIFI,11,KILIFI NORTH,57,MNARANI,33,"KENYA AFRICANNATIONAL UNION",KANU
CHARO,DANIEL KITSAO,3,KILIFI,11,KILIFI NORTH,57,MNARANI,91,"PAMOJA AFRICANALLIANCE",PAA
CHILUMO,DAVIS KATAMA,3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
GOGO,JUMA KANYOE,3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
ISSA,HAKIM,3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
KITSAO,ZABLON BAYA,3,KILIFI,11,KILIFI NORTH,57,MNARANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWAIDZA,FRANCIS MUNGA,3,KILIFI,11,KILIFI NORTH,57,MNARANI,40,"THE NEWDEMOCRATS",TND
MWANGALA,WILLIAM BUNGU,3,KILIFI,11,KILIFI NORTH,57,MNARANI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MWANJE,"JOHNSONMWAREMA",3,KILIFI,11,KILIFI NORTH,57,MNARANI,90,"UMOJA SUMMITPARTY",USP
MWANYULE,JOHNSON KAINGU,3,KILIFI,11,KILIFI NORTH,57,MNARANI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
NJERU,JACOB NYAGA,3,KILIFI,11,KILIFI NORTH,57,MNARANI,67,"MAENDELEO CHAPCHAP PARTY",MCCP
NZAI,"GRAHAM GARAMARANDU",3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
OMAR,OMAR MOHAMED,3,KILIFI,11,KILIFI NORTH,57,MNARANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
RUA,AMINA NZAI,3,KILIFI,11,KILIFI NORTH,57,MNARANI,27,JUBILEE PARTY,JP
TANGAUKO,"SULEIMANATHMAN",3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
THOYA,JUMA CHENGO,3,KILIFI,11,KILIFI NORTH,57,MNARANI,IND,INDEPENDENT,IND
CHITSAO,PETER MWANGOME,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,34,SAFINA,SAFINA
IDDI,SAID JUMA,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
JOHN,CHRISTINE NZARA,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,91,"PAMOJA AFRICANALLIANCE",PAA
KARISA,ONESMUS GAMBO,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MASHA,"ANTHONYKAZUNGU",3,KILIFI,12,KILIFI SOUTH,58,JUNJU,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MBUI,RAJAB SHABAN,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,15,"UNITEDDEMOCRATICALLIANCE",UDA
MKINDO,HAMSTONE KOMBE,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,33,"KENYA AFRICANNATIONAL UNION",KANU
MWAHENDO,COLLINS CHIKO,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,IND,INDEPENDENT,IND
NYOHA,GIBSON CHIZIMU,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,62,"AMANI NATIONALCONGRESS",ANC
RIKO,STEWART DANDA,3,KILIFI,12,KILIFI SOUTH,58,JUNJU,67,"MAENDELEO CHAPCHAP PARTY",MCCP
SHOKOA,"SWALEHERAMADHAN",3,KILIFI,12,KILIFI SOUTH,58,JUNJU,IND,INDEPENDENT,IND
GARI,AMOS KOSHOLO,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,15,"UNITEDDEMOCRATICALLIANCE",UDA
JAJI,SIMON   MWAMUYE,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
KAI,"SARAHMWANGUDZA",3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
M'BIE,SOPHIA NAZI,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
MAJALIWA,ALFRED CHIFUKO,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
MBURA,THOMAS MBAGA,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,80,"USAWA KWA WOTEPARTY",USAWA
MBURA,WILLIAM,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
MKADI,"STALLONEHUMPHREY",3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MUNGOYA,DOMINIC TUNJE,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,91,"PAMOJA AFRICANALLIANCE",PAA
MVUGA,FELIX MWANGOVI,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
MWABONJE,PASCAL NGALA,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,27,JUBILEE PARTY,JP
MWANGOME,"JOHANNEMWAGAMBO",3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
NGUMA,"HANNINGTONNGALA",3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,44,"PARTY OFDEMOCRATICUNITY",PDU
NICKSON,KUNYU MBURA,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,32,"COMMUNISTPARTY OF KENYA",CPK
SULEIMAN,"SULEIMANMUHAMED",3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
ZIRO,JUMAA MOHAMED,3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA,IND,INDEPENDENT,IND
ABDALLA,ADNAAN RAFII,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
ADAM,FAHIM NGOMBO,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
CHARO,RIMBA KARISA,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,15,"UNITEDDEMOCRATICALLIANCE",UDA
GAMBO,SAMUEL NDAGO,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,91,"PAMOJA AFRICANALLIANCE",PAA
GARAMA,HILLARY RUMBA,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,34,SAFINA,SAFINA
HASSAN,YUSUF MAZURI,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,64,"UNITEDDEMOCRATICPARTY",UDP
JOHA,ALI DZIVO,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
KAINGU,EVANS CHOME,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
KIPTOO,JOHN KIMOGUT,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
KITI,"THOMASMWASAMBU",3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
KURIA,FREDRICK KAMAU,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,49,"FEDERAL PARTYOF KENYA",FPK
MASUMBUKO,MOHAMED OMAR,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
MUNENE,JAMES MUCHEMI,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MWALEKWA,LUCY MWAGUMBA,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,79,"UNITED GREENMOVEMENT",UGM
MWENGA,DANIEL KIMANZI,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,13,"DEMOCRATICPARTY OF KENYA",DP
MWERI,JOSEPH MANGI,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,29,"NATIONALRAINBOWCOALITION",NARC
MWINYI,SULEIMAN JUMA,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,36,"CHAMA CHAUZALENDO",CCU
NDUNDI,HARON TETE,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SAID,JUMA CHIWATSI,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,67,"MAENDELEO CHAPCHAP PARTY",MCCP
SHOKOA,NASSIB KHAMIS,3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA,IND,INDEPENDENT,IND
BANDARI,ALEX MWAGAMBO,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHANDO,ESSAU RUNYA,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,IND,INDEPENDENT,IND
CHARLES,RAMA NGOMBO,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,80,"USAWA KWA WOTEPARTY",USAWA
JIRA,"MONGWEHASTINGS",3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,34,SAFINA,SAFINA
MBURA,RONALD KAZUNGU,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWAHUNGA,DOBSON CHIRO,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,IND,INDEPENDENT,IND
MWANGOLO,EVANS MWATUA,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,IND,INDEPENDENT,IND
MWAROME,"HEMPSTONEMWADZUA",3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,IND,INDEPENDENT,IND
NGUMA,STANSLUS DUNI,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,IND,INDEPENDENT,IND
SHOKA,WILSON KIREMA,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,91,"PAMOJA AFRICANALLIANCE",PAA
SHUME,DAVID MZUNGU,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
TCHIKOPWE,LUCAS HAJI,3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
CHANDUGU,LENNY,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
HUSSEIN,ADAN MOHAMED,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
KAHINDI,BROWN SAFARI,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KARISA,GABRIEL KENGA,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
LEWAH,JAMES CHITUTO,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
MGANGA,PAUL LUGHO,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
MWAGANDA,VICTOR GOGO,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,91,"PAMOJA AFRICANALLIANCE",PAA
MWALANGI,BAZIL MWAVULA,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
MWINGO,KAINGU BONIFACE,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
MWINYI,"MWANAHAMISIBAKARI",3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,15,"UNITEDDEMOCRATICALLIANCE",UDA
NDORE,MELLON WITTO,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
